uid,glitch_rate_signal,glitch_rate_text,glitch_any,glitch_burst,glitch_iv
hum_20241022_EC,,0.0023584905660377358,1.0,1.0,0.0023584905660377358
hum_20250423_EC,,0.0,0.0,0.0,0.0
ibkr_20230430_EC,,0.0,0.0,0.0,0.0
ibkr_20230731_EC,,0.003795066413662239,1.0,1.0,0.003795066413662239
ibkr_20231031_EC,,0.0032679738562091504,1.0,1.0,0.0032679738562091504
ibkr_20240131_EC,,0.0,0.0,0.0,0.0
ibkr_20240430_EC,,0.00267379679144385,1.0,1.0,0.00267379679144385
ibkr_20240731_EC,,0.003896103896103896,1.0,1.0,0.003896103896103896
ibkr_20241031_EC,,0.0017605633802816902,1.0,1.0,0.0017605633802816902
ibkr_20250131_EC,,0.0,0.0,0.0,0.0
ibkr_20250430_EC,,0.003395585738539898,1.0,1.0,0.003395585738539898
iot_20230430_EC,,0.0071174377224199285,1.0,1.0,0.0071174377224199285
iot_20230731_EC,,0.0,0.0,0.0,0.0
iot_20240131_EC,,0.002932551319648094,1.0,1.0,0.002932551319648094
iot_20240731_EC,,0.0070921985815602835,1.0,1.0,0.0070921985815602835
iot_20250430_EC,,0.0,0.0,0.0,0.0
iot_20251031_EC,,0.0,0.0,0.0,0.0
iot_20260131_EC,,0.0,0.0,0.0,0.0
iot_20260430_EC,,0.0,0.0,0.0,0.0
jd_20230815_EC,,0.0,0.0,0.0,0.0
jd_20230823_EC,,0.0,0.0,0.0,0.0
jd_20240307_EC,,0.0,0.0,0.0,0.0
jd_20240314_EC,,0.0,0.0,0.0,0.0
jd_20240516_EC,,0.0,0.0,0.0,0.0
jd_20240815_EC,,0.0,0.0,0.0,0.0
jd_20250306_EC,,0.0,0.0,0.0,0.0
jd_20250520_EC,,0.0,0.0,0.0,0.0
keys_20230425_EC,,0.0,0.0,0.0,0.0
keys_20230725_EC,,0.0,0.0,0.0,0.0
keys_20231025_EC,,0.002145922746781116,1.0,1.0,0.002145922746781116
keys_20240213_EC,,0.0,0.0,0.0,0.0
keys_20240502_EC,,0.0,0.0,0.0,0.0
keys_20240722_EC,,0.0,0.0,0.0,0.0
keys_20240723_EC,,0.0,0.0,0.0,0.0
keys_20250423_EC,,0.0,0.0,0.0,0.0
kr_20221013_EC,,0.0,0.0,0.0,0.0
kr_20221208_EC,,0.0,0.0,0.0,0.0
kr_20230309_EC,,0.0,0.0,0.0,0.0
kr_20230622_EC,,0.0,0.0,0.0,0.0
kr_20230914_EC,,0.0,0.0,0.0,0.0
kr_20231207_EC,,0.0,0.0,0.0,0.0
kr_20240307_EC,,0.0,0.0,0.0,0.0
kr_20240620_EC,,0.0,0.0,0.0,0.0
kr_20240912_EC,,0.0,0.0,0.0,0.0
kr_20241205_EC,,0.001718213058419244,1.0,1.0,0.001718213058419244
kr_20250612_EC,,0.0,0.0,0.0,0.0
mco_20250423_EC,,0.0019001554672655036,1.0,2.0,0.0019001554672655036
mdlz_20220426_EC,,0.0014727540500736377,1.0,1.0,0.0014727540500736377
mdlz_20220726_EC,,0.0,0.0,0.0,0.0
mdlz_20221101_EC,,0.0,0.0,0.0,0.0
mdlz_20230727_EC,,0.0,0.0,0.0,0.0
mdlz_20231101_EC,,0.0,0.0,0.0,0.0
mdlz_20240130_EC,,0.0,0.0,0.0,0.0
mdlz_20240430_EC,,0.001607717041800643,1.0,1.0,0.001607717041800643
mdlz_20240730_EC,,0.0017985611510791368,1.0,1.0,0.0017985611510791368
mdlz_20241029_EC,,0.0,0.0,0.0,0.0
mdlz_20250204_EC,,0.0,0.0,0.0,0.0
mdlz_20250429_EC,,0.0,0.0,0.0,0.0
ntes_20231116_EC,,0.0037735849056603774,1.0,1.0,0.0037735849056603774
ntes_20240229_EC,,0.0012406947890818859,1.0,1.0,0.0012406947890818859
ntes_20240523_EC,,0.001422475106685633,1.0,1.0,0.001422475106685633
ntes_20240822_EC,,0.0025940337224383916,1.0,1.0,0.0025940337224383916
ntes_20241114_EC,,0.0030959752321981426,1.0,1.0,0.0030959752321981426
ntes_20250220_EC,,0.0,0.0,0.0,0.0
ntes_20250515_EC,,0.0,0.0,0.0,0.0
oke_20250131_EC,,0.0017331022530329288,1.0,1.0,0.0017331022530329288
oke_20250430_EC,,0.0,0.0,0.0,0.0
phm_20240731_EC,,0.0012515644555694619,1.0,1.0,0.0012515644555694619
phm_20241031_EC,,0.0013280212483399733,1.0,1.0,0.0013280212483399733
phm_20250430_EC,,0.0015625,1.0,1.0,0.0015625
tdg_20250131_EC,,0.0,0.0,0.0,0.0
tdg_20250430_EC,,0.0,0.0,0.0,0.0
tel_20230731_EC,,0.0,0.0,0.0,0.0
tel_20241031_EC,,0.0,0.0,0.0,0.0
tel_20250130_EC,,0.002066115702479339,1.0,1.0,0.002066115702479339
tel_20250131_EC,,0.0,0.0,0.0,0.0
vik_20241031_EC,,0.004942339373970346,1.0,2.0,0.004942339373970346
vik_20250131_EC,,0.0014204545454545455,1.0,1.0,0.0014204545454545455
vik_20250430_EC,,0.00333889816360601,1.0,1.0,0.00333889816360601
